// crt0
_start = 0x00100008; // type:func
librt2d_gstate_004aeea0 = 0x004AEEA0; // type:func
librt2d_gstate_004aef50 = 0x004AEF50; // type:func
librt2d_gstate_004aef60 = 0x004AEF60; // type:func
librt2d_gstate_004af130 = 0x004AF130; // type:func
librt2d_gstate_004af210 = 0x004AF210; // type:func
librt2d_gstate_004af340 = 0x004AF340; // type:func
librt2d_gstate_004af760 = 0x004AF760; // type:func
librt2d_gstate_004af940 = 0x004AF940; // type:func
librt2d_gstate_004af9d0 = 0x004AF9D0; // type:func
librt2d_gstate_004affe0 = 0x004AFFE0; // type:func
librt2d_gstate_004b0360 = 0x004B0360; // type:func
librt2d_gstate_004b0430 = 0x004B0430; // type:func
librt2d_gstate_004b0560 = 0x004B0560; // type:func

// lib/rw/librt2danim/anim
librt2danim_anim_004b08c0 = 0x004B08C0; // type:func
librt2danim_anim_004b0b10 = 0x004B0B10; // type:func
librt2danim_anim_004b0df0 = 0x004B0DF0; // type:func
librt2danim_anim_004b0fa0 = 0x004B0FA0; // type:func
librt2danim_anim_004b1050 = 0x004B1050; // type:func
librt2danim_anim_004b1090 = 0x004B1090; // type:func
librt2danim_anim_004b1100 = 0x004B1100; // type:func
librt2danim_anim_004b11a0 = 0x004B11A0; // type:func
librt2danim_anim_004b11f0 = 0x004B11F0; // type:func
librt2danim_anim_004b1240 = 0x004B1240; // type:func
librt2danim_anim_004b1290 = 0x004B1290; // type:func
librt2danim_anim_004b1420 = 0x004B1420; // type:func
librt2danim_anim_004b14c0 = 0x004B14C0; // type:func
librt2danim_anim_004b1500 = 0x004B1500; // type:func
librt2danim_anim_004b1620 = 0x004B1620; // type:func
librt2danim_anim_004b1700 = 0x004B1700; // type:func
librt2danim_anim_004b1870 = 0x004B1870; // type:func
librt2danim_anim_004b1990 = 0x004B1990; // type:func
librt2danim_anim_004b1a30 = 0x004B1A30; // type:func
librt2danim_anim_004b1a40 = 0x004B1A40; // type:func
Rt2dAnimGetCurrentTime = 0x004B1A60; // type:func
Rt2dAnimGetFinalKeyFrameListTime = 0x004B1A70; // type:func
librt2danim_anim_004b1a80 = 0x004B1A80; // type:func
librt2danim_anim_004b1ae0 = 0x004B1AE0; // type:func
librt2danim_anim_004b1b00 = 0x004B1B00; // type:func
librt2danim_anim_004b1b60 = 0x004B1B60; // type:func
librt2danim_anim_004b1b90 = 0x004B1B90; // type:func
librt2danim_anim_004b1ba0 = 0x004B1BA0; // type:func
librt2danim_anim_004b1c80 = 0x004B1C80; // type:func
librt2danim_anim_004b1d00 = 0x004B1D00; // type:func
librt2danim_anim_004b22b0 = 0x004B22B0; // type:func
librt2danim_anim_004b2300 = 0x004B2300; // type:func
librt2danim_anim_004b24c0 = 0x004B24C0; // type:func
librt2danim_anim_004b26a0 = 0x004B26A0; // type:func
librt2danim_anim_004b2810 = 0x004B2810; // type:func
librt2danim_anim_004b2a90 = 0x004B2A90; // type:func
librt2danim_anim_004b2ad0 = 0x004B2AD0; // type:func
librt2danim_anim_004b2b40 = 0x004B2B40; // type:func
librt2danim_anim_004b2ba0 = 0x004B2BA0; // type:func
librt2danim_anim_004b2bc0 = 0x004B2BC0; // type:func
librt2danim_anim_004b2bd0 = 0x004B2BD0; // type:func
librt2danim_anim_004b2bf0 = 0x004B2BF0; // type:func
librt2danim_anim_004b2c70 = 0x004B2C70; // type:func
librt2danim_anim_004b2c80 = 0x004B2C80; // type:func
librt2danim_anim_004b2e20 = 0x004B2E20; // type:func
librt2danim_anim_004b2e70 = 0x004B2E70; // type:func
librt2danim_anim_004b2f10 = 0x004B2F10; // type:func
librt2danim_anim_004b3030 = 0x004B3030; // type:func
librt2danim_anim_004b30a0 = 0x004B30A0; // type:func
librt2danim_anim_004b3100 = 0x004B3100; // type:func
librt2danim_anim_004b3160 = 0x004B3160; // type:func
librt2danim_anim_004b3440 = 0x004B3440; // type:func
librt2danim_anim_004b3490 = 0x004B3490; // type:func
librt2danim_anim_004b34d0 = 0x004B34D0; // type:func
librt2danim_anim_004b34e0 = 0x004B34E0; // type:func
librt2danim_anim_004b3610 = 0x004B3610; // type:func
librt2danim_anim_004b3700 = 0x004B3700; // type:func
librt2danim_anim_004b3710 = 0x004B3710; // type:func
librt2danim_anim_004b3720 = 0x004B3720; // type:func
librt2danim_anim_004b3730 = 0x004B3730; // type:func
librt2danim_anim_004b3790 = 0x004B3790; // type:func
librt2danim_anim_004b3900 = 0x004B3900; // type:func
librt2danim_anim_004b39f0 = 0x004B39F0; // type:func
librt2danim_anim_004b3ac0 = 0x004B3AC0; // type:func
librt2danim_anim_004b3cc0 = 0x004B3CC0; // type:func
librt2danim_anim_004b3de0 = 0x004B3DE0; // type:func
librt2danim_anim_004b3f50 = 0x004B3F50; // type:func
librt2danim_anim_004b4090 = 0x004B4090; // type:func
librt2danim_anim_004b40f0 = 0x004B40F0; // type:func
librt2danim_anim_004b41b0 = 0x004B41B0; // type:func
librt2danim_anim_004b4230 = 0x004B4230; // type:func
librt2danim_anim_004b42e0 = 0x004B42E0; // type:func
librt2danim_anim_004b43c0 = 0x004B43C0; // type:func
librt2danim_anim_004b4410 = 0x004B4410; // type:func
librt2danim_anim_004b4450 = 0x004B4450; // type:func
librt2danim_anim_004b45b0 = 0x004B45B0; // type:func
librt2danim_anim_004b4720 = 0x004B4720; // type:func
librt2danim_anim_004b4790 = 0x004B4790; // type:func
librt2danim_anim_004b47d0 = 0x004B47D0; // type:func
librt2danim_anim_004b4810 = 0x004B4810; // type:func
librt2danim_anim_004b4860 = 0x004B4860; // type:func
librt2danim_anim_004b4a60 = 0x004B4A60; // type:func
librt2danim_anim_004b4a70 = 0x004B4A70; // type:func
librt2danim_anim_004b4ba0 = 0x004B4BA0; // type:func
librt2danim_anim_004b4c70 = 0x004B4C70; // type:func
librt2danim_anim_004b4cc0 = 0x004B4CC0; // type:func
librt2danim_anim_004b4d60 = 0x004B4D60; // type:func
librt2danim_anim_004b4d70 = 0x004B4D70; // type:func
librt2danim_anim_004b4eb0 = 0x004B4EB0; // type:func
librt2danim_anim_004b5000 = 0x004B5000; // type:func
librt2danim_anim_004b5270 = 0x004B5270; // type:func
librt2danim_anim_004b5330 = 0x004B5330; // type:func
librt2danim_anim_004b5380 = 0x004B5380; // type:func

// lib/rw/librtanim/rtanim
librtanim_rtanim_004b56d0 = 0x004B56D0; // type:func
librtanim_rtanim_004b59b0 = 0x004B59B0; // type:func
librtanim_rtanim_004b5b50 = 0x004B5B50; // type:func
librtanim_rtanim_004b5d80 = 0x004B5D80; // type:func
librtanim_rtanim_004b5ec0 = 0x004B5EC0; // type:func
librtanim_rtanim_004b6000 = 0x004B6000; // type:func
librtanim_rtanim_004b6040 = 0x004B6040; // type:func
librtanim_rtanim_004b6190 = 0x004B6190; // type:func
librtanim_rtanim_004b6270 = 0x004B6270; // type:func
librtanim_rtanim_004b62a0 = 0x004B62A0; // type:func
librtanim_rtanim_004b6350 = 0x004B6350; // type:func
librtanim_rtanim_004b6500 = 0x004B6500; // type:func
librtanim_rtanim_004b65a0 = 0x004B65A0; // type:func
AnimClose = 0x004B6600; // type:func
RtAnimInitialize = 0x004B6640; // type:func
librtanim_rtanim_004b6680 = 0x004B6680; // type:func
RtAnimGetInterpolatorInfo = 0x004B67B0; // type:func
librtanim_rtanim_004b6840 = 0x004B6840; // type:func
librtanim_rtanim_004b6980 = 0x004B6980; // type:func
librtanim_rtanim_004b69b0 = 0x004B69B0; // type:func
librtanim_rtanim_004b6a40 = 0x004B6A40; // type:func
librtanim_rtanim_004b6c80 = 0x004B6C80; // type:func
librtanim_rtanim_004b6d90 = 0x004B6D90; // type:func
librtanim_rtanim_004b6dd0 = 0x004B6DD0; // type:func
librtanim_rtanim_004b6e10 = 0x004B6E10; // type:func
librtanim_rtanim_004b6eb0 = 0x004B6EB0; // type:func
librtanim_rtanim_004b6ec0 = 0x004B6EC0; // type:func
librtanim_rtanim_004b7010 = 0x004B7010; // type:func
librtanim_rtanim_004b7020 = 0x004B7020; // type:func
librtanim_rtanim_004b7050 = 0x004B7050; // type:func
librtanim_rtanim_004b7240 = 0x004B7240; // type:func
librtanim_rtanim_004b74c0 = 0x004B74C0; // type:func
librtanim_rtanim_004b7510 = 0x004B7510; // type:func
librtanim_rtanim_004b75d0 = 0x004B75D0; // type:func
librtanim_rtanim_004b7630 = 0x004B7630; // type:func
librtanim_rtanim_004b7690 = 0x004B7690; // type:func
librtanim_rtanim_004b76b0 = 0x004B76B0; // type:func
librtanim_rtanim_004b7750 = 0x004B7750; // type:func
librtanim_rtanim_004b7760 = 0x004B7760; // type:func
librtanim_rtanim_004b7770 = 0x004B7770; // type:func
librtanim_rtanim_004b77f0 = 0x004B77F0; // type:func
librtanim_rtanim_004b78b0 = 0x004B78B0; // type:func
librtanim_rtanim_004b79d0 = 0x004B79D0; // type:func
librtanim_rtanim_004b7c60 = 0x004B7C60; // type:func
librtanim_rtanim_004b7d00 = 0x004B7D00; // type:func
librtanim_rtanim_004b7e10 = 0x004B7E10; // type:func
librtanim_rtanim_004b7f30 = 0x004B7F30; // type:func
librtanim_rtanim_004b7fd0 = 0x004B7FD0; // type:func
librtanim_rtanim_004b8080 = 0x004B8080; // type:func
librtanim_rtanim_004b8120 = 0x004B8120; // type:func
librtanim_rtanim_004b81f0 = 0x004B81F0; // type:func
librtanim_rtanim_004b8290 = 0x004B8290; // type:func
librtanim_rtanim_004b82d0 = 0x004B82D0; // type:func
librtanim_rtanim_004b83d0 = 0x004B83D0; // type:func
librtanim_rtanim_004b8500 = 0x004B8500; // type:func
librtanim_rtanim_004b8610 = 0x004B8610; // type:func
librtanim_rtanim_004b8620 = 0x004B8620; // type:func
librtanim_rtanim_004b8630 = 0x004B8630; // type:func
librtanim_rtanim_004b8740 = 0x004B8740; // type:func
librtanim_rtanim_004b87d0 = 0x004B87D0; // type:func
librtanim_rtanim_004b8830 = 0x004B8830; // type:func
librtanim_rtanim_004b88e0 = 0x004B88E0; // type:func
librtanim_rtanim_004b8920 = 0x004B8920; // type:func
librtanim_rtanim_004b89d0 = 0x004B89D0; // type:func
librtanim_rtanim_004b8b10 = 0x004B8B10; // type:func
librtanim_rtanim_004b8c30 = 0x004B8C30; // type:func
librtanim_rtanim_004b8d50 = 0x004B8D50; // type:func
librtanim_rtanim_004b8e70 = 0x004B8E70; // type:func
librtanim_rtanim_004b9030 = 0x004B9030; // type:func
librtanim_rtanim_004b90a0 = 0x004B90A0; // type:func
librtanim_rtanim_004b9140 = 0x004B9140; // type:func
RwMatrixStreamGetSize = 0x004B91B0; // type:func
librtanim_rtanim_004b91c0 = 0x004B91C0; // type:func
librtanim_rtanim_004b92d0 = 0x004B92D0; // type:func
librtanim_rtanim_004b9350 = 0x004B9350; // type:func
librtanim_rtanim_004b9370 = 0x004B9370; // type:func
librtanim_rtanim_004b96e0 = 0x004B96E0; // type:func
librtanim_rtanim_004b96f0 = 0x004B96F0; // type:func
librtanim_rtanim_004b97b0 = 0x004B97B0; // type:func
librtanim_rtanim_004b97d0 = 0x004B97D0; // type:func
librtanim_rtanim_004b97f0 = 0x004B97F0; // type:func
librtanim_rtanim_004b9840 = 0x004B9840; // type:func
librtanim_rtanim_004b9870 = 0x004B9870; // type:func
librtanim_rtanim_004b99a0 = 0x004B99A0; // type:func
librtanim_rtanim_004b9ba0 = 0x004B9BA0; // type:func
librtanim_rtanim_004b9d40 = 0x004B9D40; // type:func
librtanim_rtanim_004b9e00 = 0x004B9E00; // type:func
librtanim_rtanim_004ba2a0 = 0x004BA2A0; // type:func
librtanim_rtanim_004bad50 = 0x004BAD50; // type:func
librtanim_rtanim_004bae00 = 0x004BAE00; // type:func
librtanim_rtanim_004bb5d0 = 0x004BB5D0; // type:func
librtanim_rtanim_004bc830 = 0x004BC830; // type:func
librtanim_rtanim_004bca00 = 0x004BCA00; // type:func
librtanim_rtanim_004bcae0 = 0x004BCAE0; // type:func
librtanim_rtanim_004bcb20 = 0x004BCB20; // type:func
librtanim_rtanim_004bcb30 = 0x004BCB30; // type:func
librtanim_rtanim_004bcbf0 = 0x004BCBF0; // type:func
librtanim_rtanim_004bccd0 = 0x004BCCD0; // type:func
librtanim_rtanim_004bd260 = 0x004BD260; // type:func

// lib/rw/librtquat/rtquat
librtquat_rtquat_004bd4e0 = 0x004BD4E0; // type:func
librtquat_rtquat_004bda10 = 0x004BDA10; // type:func
librtquat_rtquat_004bdb30 = 0x004BDB30; // type:func
librtquat_rtquat_004bdbb0 = 0x004BDBB0; // type:func
librtquat_rtquat_004bdc30 = 0x004BDC30; // type:func
RtQuatConvertFromMatrix = 0x004BDCB0; // type:func
librtquat_rtquat_004bdde0 = 0x004BDDE0; // type:func
RtQuatTransformVectors = 0x004BE1E0; // type:func
librtquat_rtquat_004be310 = 0x004BE310; // type:func
librtquat_rtquat_004be930 = 0x004BE930; // type:func
librtquat_rtquat_004bec20 = 0x004BEC20; // type:func
librtquat_rtquat_004bf540 = 0x004BF540; // type:func
librtquat_rtquat_004bf560 = 0x004BF560; // type:func
librtquat_rtquat_004bf6e0 = 0x004BF6E0; // type:func
librtquat_rtquat_004bf7e0 = 0x004BF7E0; // type:func
librtquat_rtquat_004bf880 = 0x004BF880; // type:func
librtquat_rtquat_004bf980 = 0x004BF980; // type:func
librtquat_rtquat_004bf9e0 = 0x004BF9E0; // type:func
librtquat_rtquat_004bfa10 = 0x004BFA10; // type:func
librtquat_rtquat_004bfa70 = 0x004BFA70; // type:func
librtquat_rtquat_004bfb20 = 0x004BFB20; // type:func
librtquat_rtquat_004bfbb0 = 0x004BFBB0; // type:func
librtquat_rtquat_004bfc20 = 0x004BFC20; // type:func
librtquat_rtquat_004bfc80 = 0x004BFC80; // type:func
librtquat_rtquat_004bfd50 = 0x004BFD50; // type:func
librtquat_rtquat_004bfde0 = 0x004BFDE0; // type:func
librtquat_rtquat_004bfea0 = 0x004BFEA0; // type:func
librtquat_rtquat_004c0050 = 0x004C0050; // type:func
librtquat_rtquat_004c0060 = 0x004C0060; // type:func
librtquat_rtquat_004c0070 = 0x004C0070; // type:func
librtquat_rtquat_004c00f0 = 0x004C00F0; // type:func
librtquat_rtquat_004c0230 = 0x004C0230; // type:func
librtquat_rtquat_004c0240 = 0x004C0240; // type:func
RwFclose = 0x004C0370; // type:func
librtquat_rtquat_004c03d0 = 0x004C03D0; // type:func
librtquat_rtquat_004c0420 = 0x004C0420; // type:func
librtquat_rtquat_004c0470 = 0x004C0470; // type:func
librtquat_rtquat_004c0550 = 0x004C0550; // type:func
librtquat_rtquat_004c06b0 = 0x004C06B0; // type:func
librtquat_rtquat_004c06c0 = 0x004C06C0; // type:func
librtquat_rtquat_004c0820 = 0x004C0820; // type:func
librtquat_rtquat_004c0830 = 0x004C0830; // type:func
librtquat_rtquat_004c0870 = 0x004C0870; // type:func
librtquat_rtquat_004c0880 = 0x004C0880; // type:func
librtquat_rtquat_004c08a0 = 0x004C08A0; // type:func
librtquat_rtquat_004c0a70 = 0x004C0A70; // type:func
librtquat_rtquat_004c0a80 = 0x004C0A80; // type:func
librtquat_rtquat_004c0c50 = 0x004C0C50; // type:func
librtquat_rtquat_004c0cf0 = 0x004C0CF0; // type:func
librtquat_rtquat_004c0e70 = 0x004C0E70; // type:func
librtquat_rtquat_004c0f60 = 0x004C0F60; // type:func
librtquat_rtquat_004c0f70 = 0x004C0F70; // type:func
librtquat_rtquat_004c0fc0 = 0x004C0FC0; // type:func
librtquat_rtquat_004c0fd0 = 0x004C0FD0; // type:func

// lib/rw/librwcore/babinary
ChunkIsComplex = 0x004C12D0; // type:func
librwcore_babinary_004c1450 = 0x004C1450; // type:func
_rwStreamWriteVersionedChunkHeader = 0x004C15A0; // type:func
RwStreamFindChunk = 0x004C1600; // type:func
RwStreamWriteReal = 0x004C1750; // type:func
RwStreamWriteInt32 = 0x004C17F0; // type:func
librwcore_babinary_004c1820 = 0x004C1820; // type:func
librwcore_babinary_004c1850 = 0x004C1850; // type:func
librwcore_babinary_004c18b0 = 0x004C18B0; // type:func
librwcore_babinary_004c1910 = 0x004C1910; // type:func
RwStreamReadChunkHeaderInfo = 0x004C1970; // type:func

// lib/rw/librwcore/babinmtx
RwMatrixStreamRead = 0x004C19F0; // type:func
librwcore_babinmtx_004c1bc0 = 0x004C1BC0; // type:func
librwcore_babinmtx_004c1be0 = 0x004C1BE0; // type:func
librwcore_babinmtx_004c1c00 = 0x004C1C00; // type:func
librwcore_babinmtx_004c1c30 = 0x004C1C30; // type:func
librwcore_babinmtx_004c1c50 = 0x004C1C50; // type:func
librwcore_babinmtx_004c1cd0 = 0x004C1CD0; // type:func
librwcore_babinmtx_004c1d10 = 0x004C1D10; // type:func
librwcore_babinmtx_004c1d50 = 0x004C1D50; // type:func
_rwSListEmpty = 0x004C1E60; // type:func
librwcore_babinmtx_004c1e70 = 0x004C1E70; // type:func
librwcore_babinmtx_004c1f70 = 0x004C1F70; // type:func
_rwSListDestroyEndEntries = 0x004C2080; // type:func

// lib/rw/librwcore/balist
_rwSListGetArray = 0x004C2090; // type:func
librwcore_balist_004c20b0 = 0x004C20B0; // type:func
librwcore_balist_004c2120 = 0x004C2120; // type:func
librwcore_balist_004c2130 = 0x004C2130; // type:func
_rwSListGetEntry = 0x004C21B0; // type:func
librwcore_balist_004c21d0 = 0x004C21D0; // type:func
_rwSListGetEnd = 0x004C21E0; // type:func

// lib/rw/librwcore/bamatrix
MatrixMultiply = 0x004C2200; // type:func
MatrixOrthoNormalize = 0x004C2330; // type:func
MatrixInvertGeneric = 0x004C2860; // type:func
librwcore_bamatrix_004c2a30 = 0x004C2A30; // type:func
_rwMatrixDeterminant = 0x004C2A70; // type:func
_rwMatrixOrthogonalError = 0x004C2AC0; // type:func
_rwMatrixNormalError = 0x004C2B20; // type:func
librwcore_bamatrix_004c2b90 = 0x004C2B90; // type:func
librwcore_bamatrix_004c2c00 = 0x004C2C00; // type:func
RwEngineGetMatrixTolerances = 0x004C2CC0; // type:func
RwEngineSetMatrixTolerances = 0x004C2CF0; // type:func
RwMatrixOptimize = 0x004C2D20; // type:func
RwMatrixUpdate = 0x004C2F10; // type:func
RwMatrixMultiply = 0x004C2F30; // type:func
librwcore_bamatrix_004c2fb0 = 0x004C2FB0; // type:func
RwMatrixRotateOneMinusCosineSine = 0x004C2FC0; // type:func
RwMatrixRotate = 0x004C31B0; // type:func
librwcore_bamatrix_004c32a0 = 0x004C32A0; // type:func
RwMatrixScale = 0x004C33D0; // type:func
RwMatrixTranslate = 0x004C35D0; // type:func
RwMatrixTransform = 0x004C3760; // type:func
librwcore_bamatrix_004c3880 = 0x004C3880; // type:func
librwcore_bamatrix_004c38c0 = 0x004C38C0; // type:func
librwcore_bamatrix_004c3960 = 0x004C3960; // type:func
librwcore_bamatrix_004c3970 = 0x004C3970; // type:func
RwFreeListCreate = 0x004C3B50; // type:func
librwcore_bamatrix_004c3b60 = 0x004C3B60; // type:func
librwcore_bamatrix_004c3b70 = 0x004C3B70; // type:func
librwcore_bamatrix_004c3c30 = 0x004C3C30; // type:func
librwcore_bamatrix_004c3d10 = 0x004C3D10; // type:func
librwcore_bamatrix_004c3ee0 = 0x004C3EE0; // type:func
librwcore_bamatrix_004c4080 = 0x004C4080; // type:func
librwcore_bamatrix_004c4200 = 0x004C4200; // type:func
librwcore_bamatrix_004c43b0 = 0x004C43B0; // type:func
librwcore_bamatrix_004c4420 = 0x004C4420; // type:func
librwcore_bamatrix_004c4430 = 0x004C4430; // type:func
librwcore_bamatrix_004c4440 = 0x004C4440; // type:func
librwcore_bamatrix_004c4450 = 0x004C4450; // type:func
librwcore_bamatrix_004c4570 = 0x004C4570; // type:func
librwcore_bamatrix_004c45f0 = 0x004C45F0; // type:func
librwcore_bamatrix_004c46f0 = 0x004C46F0; // type:func
librwcore_bamatrix_004c4750 = 0x004C4750; // type:func
librwcore_bamatrix_004c47e0 = 0x004C47E0; // type:func
librwcore_bamatrix_004c4800 = 0x004C4800; // type:func
librwcore_bamatrix_004c4890 = 0x004C4890; // type:func
librwcore_bamatrix_004c4930 = 0x004C4930; // type:func
librwcore_bamatrix_004c4c00 = 0x004C4C00; // type:func
RwResourcesGetArenaUsage = 0x004C4D20; // type:func
librwcore_bamatrix_004c4d70 = 0x004C4D70; // type:func
librwcore_bamatrix_004c4eb0 = 0x004C4EB0; // type:func
librwcore_bamatrix_004c4f30 = 0x004C4F30; // type:func
librwcore_bamatrix_004c4f90 = 0x004C4F90; // type:func

// lib/rw/librwcore/bastream
StreamMemoryInitialize = 0x004C5090; // type:func
_rwStreamInitialize = 0x004C5140; // type:func
RwStreamRead = 0x004C5250; // type:func
librwcore_bastream_004c53f0 = 0x004C53F0; // type:func
RwStreamSkip = 0x004C5620; // type:func
librwcore_bastream_004c5780 = 0x004C5780; // type:func
librwcore_bastream_004c58a0 = 0x004C58A0; // type:func

// lib/rw/librwcore/batkbin
_rwPluginRegistryAddPluginStream = 0x004C5960; // type:func
_rwPluginRegistryAddPlgnStrmlwysCB = 0x004C59B0; // type:func
_rwPluginRegistryAddPlgnStrmRightsCB = 0x004C5A00; // type:func
_rwPluginRegistryReadDataChunks = 0x004C5A50; // type:func
_rwPluginRegistryInvokeRights = 0x004C5C30; // type:func
_rwPluginRegistryGetSize = 0x004C5CB0; // type:func
librwcore_batkbin_004c5d30 = 0x004C5D30; // type:func
_rwPluginRegistrySkipDataChunks = 0x004C5EA0; // type:func
librwcore_batkbin_004c5f70 = 0x004C5F70; // type:func
librwcore_batkbin_004c6000 = 0x004C6000; // type:func
librwcore_batkbin_004c6140 = 0x004C6140; // type:func
librwcore_batkbin_004c6150 = 0x004C6150; // type:func
librwcore_batkbin_004c6160 = 0x004C6160; // type:func

// lib/rw/librwcore/batkreg
_rwPluginRegistryGetPluginOffset = 0x004C6170; // type:func
librwcore_batkreg_004c61b0 = 0x004C61B0; // type:func
_rwPluginRegistryInitObject = 0x004C64B0; // type:func
_rwPluginRegistryDeInitObject = 0x004C6560; // type:func
_rwPluginRegistryCopyObject = 0x004C65D0; // type:func

// lib/rw/librwcore/bavector
VectorMultPoints = 0x004C6640; // type:func
VectorMultPoint = 0x004C6700; // type:func
VectorMultVectors = 0x004C67A0; // type:func
VectorMultVector = 0x004C6840; // type:func
librwcore_bavector_004c68c0 = 0x004C68C0; // type:func
